>Cluster 0
23	1209nt, >914_52_trinity.1423... at 1:1188:1:1188/+/96.30%	270
24	1209nt, >914_52_trinity.1424... at 1:1188:1:1188/+/96.13%	270
25	1581nt, >900_d33_trinity.895... *	270
26	1581nt, >900_31_trinity.918... at 1:1581:1:1581/+/98.29%	270
27	1581nt, >900_31_trinity.919... at 1:1581:1:1581/+/97.91%	270
28	1449nt, >900_31_trinity.920... at 1:1425:1:1425/+/98.46%	270
29	1581nt, >900_31_trinity.921... at 1:1581:1:1581/+/97.28%	270
>Cluster 271
0	1452nt, >908_26_trinity.1531... at 1:1378:1:1378/+/96.59%	271
1	903nt, >924_24_trinity.742... at 1:903:676:1581/+/96.03%	271
2	1449nt, >900_24_trinity.718... at 1:1380:1:1377/+/95.87%	271
3	1449nt, >900_28_trinity.17... at 1:1380:1:1377/+/96.59%	271
4	1446nt, >900_28_trinity.18... at 1:1377:1:1377/+/97.02%	271
5	1446nt, >900_28_trinity.20... at 1:1377:1:1377/+/97.02%	271
6	1446nt, >900_28_trinity.21... at 1:1377:1:1377/+/97.24%	271
7	1446nt, >900_28_trinity.22... at 1:1377:1:1377/+/96.95%	271
8	1449nt, >900_28_trinity.24... at 1:1380:1:1377/+/96.52%	271
9	1449nt, >900_28_trinity.25... at 1:1380:1:1377/+/96.30%	271
10	1446nt, >900_28_trinity.26... at 1:1377:1:1377/+/96.73%	271
11	1452nt, >908_28_trinity.976... at 1:1378:1:1378/+/96.52%	271
12	1452nt, >908_28_trinity.980... at 1:1378:1:1378/+/96.95%	271
13	903nt, >914_24_trinity.933... at 1:903:676:1581/+/95.25%	271
14	1578nt, >914_24_trinity.934... at 1:1578:1:1581/+/94.81%	271
15	903nt, >914_28_trinity.1785... at 1:903:676:1581/+/96.47%	271
16	903nt, >914_28_trinity.1786... at 1:903:676:1581/+/96.47%	271
17	1578nt, >914_20_trinity.24... at 1:1578:1:1581/+/96.33%	271
18	1578nt, >914_20_trinity.25... at 1:1578:1:1581/+/95.51%	271
19	1449nt, >900_26_trinity.48... at 1:1357:1:1360/+/95.96%	271
20	1449nt, >900_26_trinity.51... at 1:1380:1:1377/+/95.51%	271
21	1449nt, >900_26_trinity.53... at 1:1357:1:1360/+/96.76%	271
22	1578nt, >924_26_trinity.1772... at 1:1578:1:1581/+/95.38%	271
23	1581nt, >924_28_trinity.1081... *	271
24	1449nt, >924_28_trinity.1082... at 1:1380:1:1377/+/98.12%	271
25	1581nt, >924_28_trinity.1083... at 1:1581:1:1581/+/99.62%	271
26	1449nt, >924_28_trinity.1084... at 1:1380:1:1377/+/97.32%	271
>Cluster 272
0	1578nt, >914_d45_trinity.494... *	272
1	1245nt, >914_42_trinity.2549... at 1:1245:1:1244/+/99.92%	272
2	1578nt, >914_42_trinity.2550... at 1:1578:1:1578/+/100.00%	272
3	1578nt, >914_42_trinity.2551... at 1:1578:1:1578/+/99.56%	272
4	1578nt, >924_40_trinity.1028... at 1:1578:1:1578/+/94.30%	272
>Cluster 273
0	1578nt, >R1_1_trinity.1403... *	273
>Cluster 274
0	1578nt, >908_d45_trinity.156... *	274
1	1578nt, >908_d45_trinity.157... at 1:1578:1:1578/+/94.05%	274
2	1578nt, >908_d45_trinity.158... at 1:1578:1:1578/+/99.18%	274
>Cluster 275
0	1578nt, >908_d45_trinity.687... *	275
1	1578nt, >914_28_trinity.1280... at 1:1578:1:1578/+/95.12%	275
2	1578nt, >914_28_trinity.1283... at 1:1578:1:1578/+/94.61%	275
3	1578nt, >914_28_trinity.1285... at 1:1578:1:1578/+/95.50%	275
4	1578nt, >914_28_trinity.1286... at 1:1578:1:1578/+/95.50%	275
>Cluster 276
0	1548nt, >908_26_trinity.1223... at 1:1368:1:1362/+/96.13%	276
1	1548nt, >908_26_trinity.1224... at 1:1368:1:1362/+/96.13%	276
2	1578nt, >924_24_trinity.2453... *	276
3	1548nt, >900_24_trinity.1418... at 1:1351:1:1351/+/96.67%	276
4	1548nt, >900_24_trinity.1419... at 1:1351:1:1351/+/96.67%	276
5	1548nt, >900_24_trinity.1420... at 1:1351:1:1351/+/96.45%	276
6	1548nt, >900_24_trinity.1421... at 1:1351:1:1351/+/96.45%	276
7	1548nt, >900_24_trinity.1423... at 1:1351:1:1351/+/96.60%	276
8	1548nt, >900_28_trinity.940... at 1:1351:1:1351/+/96.23%	276
9	1548nt, >908_28_trinity.1581... at 1:1368:1:1362/+/98.10%	276
10	1548nt, >908_28_trinity.1582... at 1:1368:1:1362/+/96.72%	276
11	1548nt, >908_28_trinity.1584... at 1:1351:1:1351/+/97.12%	276
12	1578nt, >924_20_trinity.1628... at 1:1578:1:1578/+/97.47%	276
13	1578nt, >924_20_trinity.1629... at 1:1578:1:1578/+/97.22%	276
14	1548nt, >924_20_trinity.1630... at 1:1368:1:1362/+/96.72%	276
15	1548nt, >900_26_trinity.1176... at 1:1368:1:1362/+/96.42%	276
16	1548nt, >900_26_trinity.1177... at 1:1351:1:1351/+/96.60%	276
17	1548nt, >900_26_trinity.1178... at 1:1368:1:1362/+/96.42%	276
18	1548nt, >900_26_trinity.1180... at 1:1351:1:1351/+/96.60%	276
19	1545nt, >900_26_trinity.1182... at 1:1368:1:1362/+/96.05%	276
20	1548nt, >908_20_trinity.403... at 1:1368:1:1362/+/96.50%	276
21	1548nt, >914_d17_trinity.250... at 1:1351:1:1351/+/96.30%	276
22	1548nt, >908_24_trinity.1294... at 1:1368:1:1362/+/96.35%	276
23	1548nt, >908_24_trinity.1298... at 1:1351:1:1351/+/96.90%	276
24	1548nt, >900_20_trinity.151... at 1:1351:1:1351/+/96.53%	276
>Cluster 277
0	1578nt, >924_24_trinity.2454... *	277
1	1548nt, >924_24_trinity.2455... at 1:1368:1:1362/+/99.56%	277
2	1548nt, >908_28_trinity.1583... at 1:1351:1:1351/+/95.71%	277
>Cluster 278
0	1533nt, >914_d45_trinity.699... at 1:1533:1:1533/+/96.67%	278
1	1533nt, >914_d45_trinity.700... at 1:1533:1:1533/+/96.54%	278
2	1533nt, >924_31_trinity.1222... at 1:1533:1:1533/+/96.29%	278
3	1533nt, >900_24_trinity.1043... at 1:1533:1:1533/+/99.93%	278
4	1578nt, >900_24_trinity.1044... *	278
5	1377nt, >914_42_trinity.585... at 1:1377:1:1376/+/96.51%	278
6	1533nt, >914_42_trinity.586... at 1:1533:1:1533/+/96.87%	278
7	1533nt, >914_42_trinity.587... at 1:1533:1:1533/+/96.48%	278
8	1533nt, >900_28_trinity.424... at 1:1533:1:1533/+/98.43%	278
9	1533nt, >900_28_trinity.425... at 1:1533:1:1533/+/98.56%	278
10	1341nt, >900_28_trinity.426... at 1:1341:193:1533/+/98.73%	278
11	1533nt, >900_28_trinity.427... at 1:1533:1:1533/+/98.43%	278
12	951nt, >900_26_trinity.70... at 1:951:582:1533/+/98.63%	278
13	1533nt, >900_26_trinity.71... at 1:1533:1:1533/+/98.96%	278
14	1533nt, >900_26_trinity.72... at 1:1533:1:1533/+/98.24%	278
15	1281nt, >WT_L1_trinity.794... at 1:1277:1:1277/+/97.96%	278
16	1281nt, >WT_L1_trinity.795... at 1:1277:1:1277/+/97.96%	278
17	1533nt, >924_26_trinity.1159... at 1:1533:1:1533/+/96.67%	278
18	1533nt, >924_26_trinity.1160... at 1:1533:1:1533/+/96.54%	278
19	1536nt, >924_26_trinity.1163... at 1:1536:1:1533/+/94.99%	278
20	1314nt, >929_21_trinity.476... at 1:1314:1:1313/+/99.16%	278
21	1578nt, >929_21_trinity.477... at 1:1578:1:1578/+/99.37%	278
22	1533nt, >914_52_trinity.1642... at 1:1533:1:1533/+/94.39%	278
23	1533nt, >914_52_trinity.1643... at 1:1533:1:1533/+/94.20%	278
24	1533nt, >914_52_trinity.1646... at 1:1533:1:1533/+/95.18%	278
25	1533nt, >914_52_trinity.1647... at 1:1533:1:1533/+/96.22%	278
26	1533nt, >914_52_trinity.1648... at 1:1533:1:1533/+/95.57%	278
>Cluster 279
0	1578nt, >WT_L3_trinity.405... *	279
>Cluster 280
0	1434nt, >908_26_trinity.1472... at 1:1301:1:1301/+/97.62%	280
1	1434nt, >908_26_trinity.1473... at 1:1301:1:1301/+/95.62%	280
2	1437nt, >908_26_trinity.1474... at 1:1293:1:1298/+/97.46%	280
3	1437nt, >908_26_trinity.1476... at 4:1304:1:1301/+/96.93%	280
4	1434nt, >908_26_trinity.1477... at 1:1302:1:1302/+/95.62%	280
5	1434nt, >908_26_trinity.1478... at 1:1302:1:1302/+/96.16%	280
6	1437nt, >914_14_trinity.905... at 1:1293:1:1298/+/98.00%	280
7	1440nt, >WT_L6_trinity.1182... at 1:1298:1:1298/+/99.69%	280
8	1440nt, >WT_L6_trinity.1183... at 1:1298:1:1298/+/99.69%	280
9	1440nt, >WT_L6_trinity.1184... at 1:1298:1:1298/+/99.69%	280
10	1437nt, >WT_L6_trinity.1185... at 1:1293:1:1298/+/98.00%	280
11	1437nt, >914_13_trinity.2706... at 1:1293:1:1298/+/98.00%	280
12	1437nt, >914_13_trinity.2708... at 1:1293:1:1298/+/98.00%	280
13	1437nt, >900_21_trinity.137... at 1:1293:1:1298/+/98.00%	280
14	1443nt, >900_24_trinity.233... at 1:1272:1:1272/+/98.43%	280
15	1434nt, >900_24_trinity.234... at 1:1301:1:1301/+/97.54%	280
16	1098nt, >WT_L8_trinity.1264... at 1:1044:226:1269/+/99.62%	280
17	1098nt, >WT_L8_trinity.1265... at 1:1044:226:1269/+/99.62%	280
18	1431nt, >WT_L8_trinity.1266... at 1:1300:1:1299/+/97.69%	280
19	1437nt, >929_24_trinity.812... at 1:1293:1:1298/+/98.00%	280
20	1437nt, >WT_L4_trinity.227... at 1:1293:1:1298/+/97.77%	280
21	1440nt, >908_28_trinity.1508... at 1:1302:1:1302/+/99.46%	280
22	1440nt, >908_28_trinity.1513... at 1:1298:1:1298/+/99.54%	280
23	1434nt, >908_28_trinity.1514... at 1:1301:1:1301/+/97.77%	280
24	1440nt, >908_28_trinity.1515... at 1:1298:1:1298/+/99.54%	280
25	1434nt, >908_28_trinity.1518... at 1:1301:1:1301/+/97.77%	280
26	1305nt, >924_20_trinity.2596... at 1:1298:1:1296/+/97.53%	280
27	1437nt, >924_20_trinity.2597... at 1:1302:1:1302/+/97.31%	280
28	927nt, >914_20_trinity.950... at 4:927:1:923/+/98.05%	280
29	1578nt, >WT_L1_trinity.2521... *	280
30	1482nt, >924_26_trinity.1280... at 1:1302:1:1302/+/97.85%	280
31	1437nt, >924_26_trinity.1281... at 1:1302:1:1302/+/97.85%	280
32	1437nt, >924_26_trinity.1282... at 1:1302:1:1302/+/97.70%	280
33	1437nt, >924_26_trinity.1283... at 1:1293:1:1298/+/96.84%	280
34	1437nt, >924_26_trinity.1284... at 1:1302:1:1302/+/97.85%	280
35	1437nt, >WT_L2_trinity.13... at 15:1301:15:1301/+/95.57%	280
36	1437nt, >WT_L2_trinity.18... at 15:1302:15:1302/+/95.57%	280
37	1437nt, >929_26_trinity.906... at 1:1293:1:1298/+/97.15%	280
38	1437nt, >914_d17_trinity.170... at 1:1293:1:1298/+/98.00%	280
39	1401nt, >914_d17_trinity.171... at 1:1293:1:1298/+/98.00%	280
40	1437nt, >908_24_trinity.1644... at 1:1302:1:1302/+/97.31%	280
41	1437nt, >900_20_trinity.265... at 1:1293:1:1298/+/97.38%	280
42	1353nt, >900_20_trinity.266... at 1:1294:1:1298/+/97.31%	280
>Cluster 281
0	1449nt, >R1_1_trinity.511... at 1:1362:1:1362/+/99.05%	281
1	1446nt, >R1_1_trinity.515... at 1:1375:1:1375/+/98.69%	281
2	1446nt, >R1_1_trinity.517... at 1:1375:1:1375/+/98.69%	281
3	1449nt, >R1_1_trinity.518... at 1:1362:1:1362/+/99.12%	281
4	1284nt, >WT_E4_trinity.52... at 1:1276:1:1276/+/99.69%	281
5	1443nt, >900_21_trinity.688... at 1:1370:1:1370/+/98.61%	281
6	1449nt, >929_24_trinity.139... at 1:1362:1:1362/+/99.27%	281
7	1452nt, >WT_E3_trinity.701... at 1:1363:1:1363/+/98.90%	281
8	1059nt, >WT_E3_trinity.703... at 1:981:385:1365/+/97.76%	281
9	1446nt, >WT_E3_trinity.704... at 1:1375:1:1375/+/98.69%	281
10	1068nt, >WT_E3_trinity.705... at 1:1019:385:1395/+/96.29%	281
11	1068nt, >WT_E3_trinity.706... at 1:1019:385:1395/+/96.38%	281
12	1449nt, >WT_E7_trinity.1620... at 1:1362:1:1362/+/99.34%	281
13	1446nt, >WT_E7_trinity.1621... at 1:1375:1:1375/+/98.69%	281
14	1443nt, >924_20_trinity.2779... at 1:1365:1:1365/+/98.02%	281
15	1443nt, >914_24_trinity.1023... at 1:1365:1:1365/+/97.44%	281
16	1443nt, >914_24_trinity.1024... at 1:1365:1:1365/+/97.80%	281
17	1446nt, >R1_7_trinity.40... at 1:1375:1:1375/+/98.69%	281
18	1446nt, >R2_8_trinity.127... at 1:1375:1:1375/+/98.69%	281
19	1578nt, >908_20_trinity.222... *	281
20	1578nt, >908_20_trinity.223... at 1:1578:1:1578/+/99.81%	281
21	1578nt, >908_20_trinity.224... at 1:1578:1:1578/+/99.81%	281
22	1383nt, >WT_E6_trinity.1035... at 1:1338:1:1338/+/99.03%	281
23	1383nt, >WT_E6_trinity.1036... at 1:1338:1:1338/+/98.58%	281
24	1452nt, >924_19_trinity.1623... at 1:1363:1:1363/+/98.75%	281
25	1452nt, >924_19_trinity.1624... at 1:1403:1:1395/+/97.23%	281
26	1452nt, >924_19_trinity.1625... at 1:1363:1:1363/+/98.75%	281
27	1536nt, >929_26_trinity.1168... at 1:1424:1:1418/+/97.19%	281
28	1524nt, >908_24_trinity.805... at 1:1452:1:1437/+/95.54%	281
29	1443nt, >929_21_trinity.1600... at 1:1373:1:1376/+/98.18%	281
30	1536nt, >900_20_trinity.1103... at 1:1424:1:1418/+/96.63%	281
31	1449nt, >WT_E5_trinity.1558... at 1:1362:1:1362/+/98.97%	281
32	1449nt, >WT_E5_trinity.1559... at 1:1362:1:1362/+/98.97%	281
>Cluster 282
0	1578nt, >900_42_trinity.411... *	282
>Cluster 283
0	1212nt, >WT_E7_trinity.1337... at 1:1212:1:1212/+/99.67%	283
1	1287nt, >914_24_trinity.1378... at 1:1287:1:1286/+/99.46%	283
2	1566nt, >924_19_trinity.80... at 1:1566:1:1578/+/94.24%	283
3	1578nt, >924_19_trinity.81... *	283
>Cluster 284
0	1578nt, >908_61_trinity.1089... *	284
1	1578nt, >908_61_trinity.1090... at 1:1578:1:1578/+/99.56%	284
>Cluster 285
0	1119nt, >R1_1_trinity.1118... at 1:1119:1:1120/+/99.82%	285
1	1353nt, >R1_1_trinity.1119... at 1:1340:1:1340/+/99.93%	285
2	1194nt, >914_14_trinity.2106... at 1:1140:310:1453/+/97.64%	285
3	1194nt, >914_14_trinity.2107... at 1:1140:310:1453/+/97.64%	285
4	1194nt, >914_14_trinity.2108... at 1:1140:310:1453/+/97.64%	285
5	990nt, >914_14_trinity.2109... at 1:818:646:1466/+/96.96%	285
6	1194nt, >914_14_trinity.2110... at 1:1140:310:1453/+/97.64%	285
7	1194nt, >914_14_trinity.2111... at 1:1140:310:1453/+/97.38%	285
8	1503nt, >914_13_trinity.307... at 1:1449:1:1453/+/98.69%	285
9	1503nt, >914_13_trinity.308... at 1:1449:1:1453/+/98.69%	285
10	1503nt, >WT_E4_trinity.920... at 1:1449:1:1453/+/98.55%	285
11	1503nt, >WT_E3_trinity.1387... at 1:1449:1:1453/+/98.69%	285
12	1503nt, >WT_E1_trinity.628... at 1:1449:1:1453/+/98.69%	285
13	1503nt, >WT_E1_trinity.634... at 1:1449:1:1453/+/98.69%	285
14	1506nt, >WT_E1_trinity.635... at 1:1449:1:1453/+/98.69%	285
15	1503nt, >WT_E1_trinity.637... at 1:1449:1:1453/+/98.69%	285
16	1503nt, >R1_4_trinity.2911... at 1:1449:1:1453/+/98.69%	285
17	1191nt, >WT_L1_trinity.1021... at 1:1137:310:1443/+/98.68%	285
18	1503nt, >R1_4REP_trinity.928... at 1:1449:1:1453/+/98.69%	285
19	1503nt, >R1_4REP_trinity.929... at 1:1449:1:1453/+/98.69%	285
20	1503nt, >900_13_trinity.2117... at 1:1449:1:1453/+/98.55%	285
21	1503nt, >900_13_trinity.2118... at 1:1444:1:1447/+/98.76%	285
22	1503nt, >900_13_trinity.2119... at 1:1449:1:1453/+/98.55%	285
23	1503nt, >900_13_trinity.2120... at 1:1444:1:1447/+/98.62%	285
24	1497nt, >929_10_trinity.327... at 1:1445:1:1445/+/98.90%	285
25	1503nt, >929_10_trinity.328... at 1:1444:1:1447/+/98.83%	285
26	1194nt, >WT_E6_trinity.868... at 1:1140:310:1453/+/98.34%	285
27	927nt, >WT_E2_trinity.1555... at 1:775:646:1419/+/98.45%	285
28	1503nt, >WT_E8_trinity.1673... at 1:1449:1:1453/+/98.76%	285
29	1578nt, >WT_E8_trinity.1675... *	285
30	1503nt, >WT_E8_trinity.1676... at 1:1449:1:1453/+/98.83%	285
31	1506nt, >WT_E8_trinity.1677... at 1:1431:1:1428/+/99.23%	285
32	1503nt, >900_10_trinity.79... at 1:1449:1:1453/+/98.69%	285
33	1503nt, >900_10_trinity.84... at 1:1433:1:1433/+/99.16%	285
34	1503nt, >929_13_trinity.963... at 1:1449:1:1453/+/98.76%	285
35	1506nt, >908_10_trinity.776... at 1:1449:1:1453/+/98.69%	285
36	1197nt, >908_10_trinity.780... at 1:1140:310:1453/+/98.34%	285
37	1503nt, >924_17_trinity.997... at 1:1448:1:1451/+/98.07%	285
38	1257nt, >924_17_trinity.998... at 1:1257:1:1258/+/99.28%	285
39	1503nt, >924_17_trinity.999... at 1:1448:1:1451/+/97.93%	285
40	1503nt, >924_17_trinity.1000... at 1:1448:1:1451/+/98.00%	285
41	1503nt, >924_17_trinity.1001... at 1:1448:1:1451/+/98.21%	285
42	1503nt, >WT_E5_trinity.1713... at 1:1448:1:1451/+/98.69%	285
43	1503nt, >WT_E5_trinity.1715... at 1:1449:1:1453/+/98.69%	285
44	1503nt, >WT_E5_trinity.1716... at 1:1448:1:1451/+/98.69%	285
45	1185nt, >924_10_trinity.4944... at 1:1131:310:1443/+/98.07%	285
46	1503nt, >924_10_trinity.4945... at 1:1449:1:1453/+/98.55%	285
47	1194nt, >924_10_trinity.4947... at 1:1140:310:1453/+/98.16%	285
>Cluster 286
0	1578nt, >908_42_trinity.1049... *	286
1	1578nt, >908_42_trinity.1050... at 1:1578:1:1578/+/94.99%	286
2	1578nt, >908_42_trinity.1051... at 1:1578:1:1578/+/94.99%	286
3	1578nt, >908_42_trinity.1052... at 1:1578:1:1578/+/100.00%	286
4	1578nt, >908_42_trinity.1053... at 1:1578:1:1578/+/94.99%	286
>Cluster 287
0	1575nt, >914_14_trinity.1502... at 1:1575:1:1578/+/98.48%	287
1	1575nt, >914_14_trinity.1503... at 1:1575:1:1578/+/98.54%	287
2	978nt, >WT_L5_trinity.1356... at 1:978:1:979/+/99.49%	287
3	1299nt, >WT_L5_trinity.1357... at 1:1274:1:1274/+/98.98%	287
4	1575nt, >WT_L6_trinity.285... at 1:1575:1:1578/+/98.42%	287
5	1335nt, >WT_L6_trinity.287... at 1:1295:1:1295/+/100.00%	287
6	1575nt, >WT_L6_trinity.288... at 1:1575:1:1578/+/98.42%	287
7	1575nt, >924_18_trinity.1183... at 1:1575:1:1578/+/98.10%	287
8	1575nt, >914_13_trinity.3489... at 1:1575:1:1578/+/98.48%	287
9	1428nt, >914_13_trinity.3490... at 75:1428:222:1578/+/98.23%	287
10	1575nt, >WT_L8_trinity.3518... at 1:1575:1:1578/+/98.23%	287
11	1575nt, >WT_L8_trinity.3519... at 1:1575:1:1578/+/98.35%	287
12	1575nt, >900_14_trinity.990... at 1:1575:1:1578/+/98.42%	287
13	1572nt, >900_14_trinity.991... at 1:1572:1:1578/+/97.91%	287
14	1575nt, >900_13_trinity.1012... at 1:1575:1:1578/+/98.42%	287
15	1287nt, >900_10_trinity.813... at 1:1287:1:1286/+/99.92%	287
16	1575nt, >900_10_trinity.814... at 1:1575:1:1578/+/98.54%	287
17	1575nt, >929_13_trinity.1325... at 1:1575:1:1578/+/98.42%	287
18	1401nt, >929_13_trinity.1326... at 1:1401:1:1403/+/99.00%	287
19	1575nt, >924_17_trinity.596... at 1:1575:1:1578/+/98.80%	287
20	1575nt, >924_17_trinity.597... at 1:1575:1:1578/+/98.80%	287
21	1575nt, >924_17_trinity.598... at 1:1575:1:1578/+/99.30%	287
22	1575nt, >924_17_trinity.599... at 1:1575:1:1578/+/98.80%	287
23	1578nt, >924_17_trinity.600... *	287
24	1329nt, >924_17_trinity.601... at 147:1329:394:1578/+/98.99%	287
>Cluster 288
0	1575nt, >R2_1_trinity.847... *	288
1	1575nt, >B1_2_trinity.143... at 1:1575:1:1575/+/100.00%	288
2	1575nt, >929_52_trinity.2415... at 1:1575:1:1575/+/100.00%	288
3	1575nt, >914_14_trinity.922... at 1:1575:1:1575/+/100.00%	288
4	978nt, >914_14_trinity.923... at 1:978:1:978/+/99.80%	288
5	1377nt, >914_13_trinity.2450... at 1:1377:1:1376/+/99.78%	288
6	1362nt, >914_13_trinity.2451... at 1:1362:1:1358/+/98.90%	288
7	1575nt, >900_14_trinity.968... at 1:1575:1:1575/+/99.37%	288
8	1575nt, >WT_E7_trinity.71... at 1:1575:1:1575/+/100.00%	288
9	1575nt, >WT_L3_trinity.742... at 1:1575:1:1575/+/99.94%	288
10	1575nt, >WT_L1_trinity.1941... at 1:1575:1:1575/+/100.00%	288
11	1575nt, >900_13_trinity.903... at 1:1575:1:1575/+/100.00%	288
12	1575nt, >929_10_trinity.1969... at 1:1575:1:1575/+/99.87%	288
13	903nt, >929_10_trinity.1970... at 1:903:1:904/+/99.78%	288
14	1575nt, >WT_E2_trinity.272... at 1:1575:1:1575/+/99.94%	288
15	1575nt, >914_d17_trinity.310... at 1:1575:1:1575/+/99.87%	288
16	1443nt, >900_10_trinity.360... at 1:1362:1:1368/+/96.49%	288
17	1575nt, >900_10_trinity.361... at 1:1575:1:1575/+/100.00%	288
18	1575nt, >929_13_trinity.2456... at 1:1575:1:1575/+/100.00%	288
19	1575nt, >908_10_trinity.644... at 1:1575:1:1575/+/99.94%	288
20	1377nt, >924_10_trinity.2572... at 1:1377:1:1376/+/99.93%	288
21	1575nt, >924_10_trinity.2573... at 1:1575:1:1575/+/100.00%	288
>Cluster 289
0	1488nt, >908_38_trinity.828... at 1:1426:1:1432/+/97.35%	289
1	1488nt, >908_38_trinity.830... at 1:1426:1:1432/+/96.30%	289
2	1575nt, >908_38_trinity.831... *	289
3	1575nt, >908_38_trinity.832... at 1:1575:1:1575/+/98.48%	289
4	1488nt, >908_35_trinity.320... at 1:1426:1:1432/+/94.90%	289
5	1488nt, >908_35_trinity.322... at 1:1426:1:1432/+/94.55%	289
6	1488nt, >908_35_trinity.323... at 1:1426:1:1432/+/95.18%	289
7	1488nt, >908_35_trinity.327... at 1:1426:1:1432/+/94.76%	289
8	1488nt, >908_35_trinity.328... at 1:1426:1:1432/+/94.55%	289
9	1293nt, >924_35_trinity.2022... at 1:1293:1:1292/+/96.60%	289
10	1488nt, >914_26_trinity.1822... at 1:1393:1:1393/+/95.48%	289
11	1575nt, >900_31_trinity.344... at 1:1575:1:1575/+/94.30%	289
12	1575nt, >900_31_trinity.345... at 1:1575:1:1575/+/94.11%	289
13	1575nt, >900_31_trinity.347... at 1:1575:1:1575/+/94.23%	289
14	1488nt, >908_31_trinity.420... at 1:1393:1:1393/+/94.69%	289
>Cluster 290
0	1539nt, >908_35_trinity.457... at 1:1537:1:1537/+/100.00%	290
1	1539nt, >908_35_trinity.458... at 1:1537:1:1537/+/98.57%	290
2	1542nt, >908_35_trinity.459... at 1:1540:1:1537/+/98.18%	290
3	1575nt, >908_35_trinity.460... *	290
4	1542nt, >924_31_trinity.112... at 1:1540:1:1537/+/94.22%	290
5	1542nt, >924_31_trinity.113... at 1:1540:1:1537/+/95.06%	290
6	1542nt, >924_31_trinity.114... at 1:1540:1:1537/+/94.94%	290
7	1542nt, >924_31_trinity.115... at 1:1540:1:1537/+/94.22%	290
8	1542nt, >924_31_trinity.116... at 1:1540:1:1537/+/95.13%	290
9	1542nt, >924_24_trinity.2303... at 1:1540:1:1537/+/95.32%	290
10	1542nt, >924_24_trinity.2304... at 1:1540:1:1537/+/95.13%	290
11	1542nt, >924_24_trinity.2305... at 1:1540:1:1537/+/95.00%	290
12	1542nt, >924_24_trinity.2306... at 1:1540:1:1537/+/95.00%	290
13	1536nt, >929_24_trinity.747... at 1:1534:1:1537/+/96.36%	290
14	1539nt, >914_28_trinity.762... at 1:1537:1:1537/+/95.90%	290
15	1539nt, >914_28_trinity.763... at 1:1537:1:1537/+/95.45%	290
16	1539nt, >914_28_trinity.764... at 1:1537:1:1537/+/95.84%	290
17	1539nt, >914_28_trinity.765... at 1:1537:1:1537/+/95.51%	290
18	1539nt, >914_28_trinity.766... at 1:1537:1:1537/+/95.97%	290
19	1539nt, >914_28_trinity.767... at 1:1537:1:1537/+/95.71%	290
20	1539nt, >914_28_trinity.768... at 1:1537:1:1537/+/96.55%	290
21	1539nt, >914_28_trinity.769... at 1:1537:1:1537/+/95.51%	290
22	1539nt, >914_28_trinity.770... at 1:1537:1:1537/+/95.45%	290
23	1542nt, >924_26_trinity.843... at 1:1540:1:1537/+/94.29%	290
24	1452nt, >929_26_trinity.1... at 1:1380:1:1377/+/94.43%	290
25	1452nt, >929_26_trinity.2... at 1:1381:1:1387/+/95.17%	290
26	1452nt, >929_26_trinity.5... at 1:1380:1:1377/+/94.87%	290
>Cluster 291
0	1575nt, >908_d45_trinity.645... *	291
1	1575nt, >929_d45_trinity.323... at 1:1575:1:1575/+/96.57%	291
>Cluster 292
0	1572nt, >914_35_trinity.59... at 1:1572:1:1575/+/96.06%	292
1	1572nt, >914_35_trinity.60... at 1:1572:1:1575/+/95.87%	292
2	1572nt, >914_35_trinity.61... at 1:1572:1:1575/+/96.89%	292
3	1572nt, >914_35_trinity.62... at 1:1572:1:1575/+/95.94%	292
4	1572nt, >914_35_trinity.63... at 1:1572:1:1575/+/96.06%	292
5	1572nt, >914_35_trinity.64... at 1:1572:1:1575/+/96.13%	292
6	1572nt, >914_35_trinity.65... at 1:1572:1:1575/+/95.62%	292
7	1572nt, >914_35_trinity.66... at 1:1572:1:1575/+/95.87%	292
8	1575nt, >929_52_trinity.3799... *	292
9	1575nt, >929_52_trinity.3800... at 1:1575:1:1575/+/98.86%	292
10	1575nt, >929_52_trinity.3801... at 1:1575:1:1575/+/99.75%	292
11	1575nt, >929_52_trinity.3802... at 1:1575:1:1575/+/98.98%	292
12	1575nt, >929_52_trinity.3803... at 1:1575:1:1575/+/99.87%	292
13	1575nt, >929_52_trinity.3804... at 1:1575:1:1575/+/98.98%	292
14	1575nt, >929_52_trinity.3805... at 1:1575:1:1575/+/98.79%	292
15	1575nt, >929_52_trinity.3806... at 1:1575:1:1575/+/98.10%	292
16	1572nt, >914_31_trinity.1262... at 1:1572:1:1575/+/96.38%	292
17	1572nt, >914_31_trinity.1263... at 1:1572:1:1575/+/96.76%	292
18	1572nt, >914_31_trinity.1264... at 1:1572:1:1575/+/96.63%	292
19	1572nt, >914_31_trinity.1265... at 1:1572:1:1575/+/96.32%	292
20	1572nt, >914_31_trinity.1266... at 1:1572:1:1575/+/96.70%	292
21	1572nt, >914_31_trinity.1267... at 1:1572:1:1575/+/96.76%	292
22	1572nt, >924_40_trinity.1214... at 1:1572:1:1575/+/96.06%	292
23	1572nt, >924_40_trinity.1215... at 1:1572:1:1575/+/96.19%	292
24	1572nt, >924_40_trinity.1216... at 1:1572:1:1575/+/96.25%	292
